# Developed by  NerWann module of the Wannier90 code.
# Total Transport distribution function (in SI units of C^2/kg/m^3/S) vs energy in eV
# Content of the columns:
# Energy xxz xyz yyz xzz yzz zzz yxz zxz zyz
#   (if spin decomposition is required, 18 further columns are provided, with the 9
#    components of the TDFtot for the spin up, followed by those for the spin down)
   6.512900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.513900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.514900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.515900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.516900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.517900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.518900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.519900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.520900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.521900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.522900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.523900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.524900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.525900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.526900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.527900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.528900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.529900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.530900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.531900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.532900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.533900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.534900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.535900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.536900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.537900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.538900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.539900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.540900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.541900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.542900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.543900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.544900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.545900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.546900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.547900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.548900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.549900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.550900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.551900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.552900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.553900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.554900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.555900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.556900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.557900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.558900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.559900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.560900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.561900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.562900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.563900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.564900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.565900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.566900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.567900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.568900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.569900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.570900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.571900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.572900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.573900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.574900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.575900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.576900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.577900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.578900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.579900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.580900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.581900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.582900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.583900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.584900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.585900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.586900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.587900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.588900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.589900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.590900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.591900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.592900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.593900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.594900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.595900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.596900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.597900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.598900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.599900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.600900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.601900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.602900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.603900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.604900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.605900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.606900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.607900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.608900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.609900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.610900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.611900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.612900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.613900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.614900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.615900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.616900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.617900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.618900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.619900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.620900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.621900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.622900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.623900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.624900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.625900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.626900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.627900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.628900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.629900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.630900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.631900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.632900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.633900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.634900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.635900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.636900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.637900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.638900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.639900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.640900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.641900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.642900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.643900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.644900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.645900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.646900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.647900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.648900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.649900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.650900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.651900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.652900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.653900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.654900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.655900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.656900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.657900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.658900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.659900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.660900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.661900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.662900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.663900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.664900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.665900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.666900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.667900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.668900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.669900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.670900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.671900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.672900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.673900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.674900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.675900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.676900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.677900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.678900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.679900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.680900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.681900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.682900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.683900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.684900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.685900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.686900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.687900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.688900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.689900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.690900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.691900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.692900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.693900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.694900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.695900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.696900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.697900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.698900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.699900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.700900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.701900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.702900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.703900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.704900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.705900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.706900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.707900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.708900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.709900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.710900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.711900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.712900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.713900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.714900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.715900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.716900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.717900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.718900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.719900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.720900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.721900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.722900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.723900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.724900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.725900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.726900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.727900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.728900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.729900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.730900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.731900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.732900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.733900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
   6.734900234       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000       0.000000000    
